"Gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"FEZ1",0.177935816694993,0.457037513445259,-0.150165292659051,0.220056808874576,-0.22642789713123,0.119085708877544
"FKBP5",-0.341298291727609,0.509659252054535,1.1446046216997,5.19380246488125e-06,0.760196933143828,0.0186816054509558
"FLT3LG",-0.235027979048709,0.645179872505579,-0.655307680693319,0.00236573273633753,-0.270263187662691,0.330493338208254
"FN1",-0.245981379664446,0.720121820276414,-0.949983996098489,0.000817754747381311,-1.04333604782808,0.00309542759882399
"FOS",0.522342251990972,0.553119967822573,-1.39252115845193,0.000307911334223501,0.387559072527035,0.452183156713796
"FOXJ1",0.152318626583257,0.56352670669101,-0.147810991448759,0.228660316214182,-0.234996196600743,0.108734827918959
"FOXP3",0.100427987829679,0.705886639348719,-0.1396321473575,0.2306594643664,-0.234004964239155,0.096329610333229
"FPR2",0.0698797103708921,0.8735226922652,2.42318743213124,8.30270993459585e-18,0.909596569615329,0.00332638731293449
"FUT5",0.101318784963778,0.705886639348719,-0.147810991448759,0.203621773020103,-0.223239719676387,0.107181914360496
"FXYD2",0.0334101462494729,0.8735226922652,-0.164841748879409,0.157256497573667,-0.227364427259905,0.101471224324189
"FYN",-0.125499927809379,0.835987933244998,-0.377473849176502,0.182309678649212,-0.498902322527609,0.138793677547877
"G6PD",-0.0356512050571567,0.923251980375881,-0.240338090767627,0.243416683941328,-0.217104551998364,0.40931556983531
"GBP1",1.27004196967749,0.0155360470524771,3.66135431555914,1.95160783385196e-15,5.14479085906301,1.50940006472737e-17
"GFI1",0.138775536573827,0.641938237818872,-0.119100968896295,0.35819172952258,-0.268976804742189,0.089852508701705
"GNAQ",-0.439844574430021,0.264105258095833,-0.902754151143714,9.18643834555948e-05,-0.545567016057015,0.0706931524149247
"GNAS",0.284042292895036,0.663507906137856,-1.22618810535714,5.61174528966832e-06,-0.295307845124951,0.403202701843072
"GNB1",-0.0653284254765865,0.890643347212192,-0.460901969959185,0.0833244869259833,-0.190070614162387,0.567146074504074
"GNGT1",0.0796429389423157,0.761101065828105,-0.187845711998011,0.117191051864651,-0.275030917149996,0.0612212720875563
"GNLY",-0.108678250150307,0.8735226922652,5.03896551243852,2.89758768684869e-24,-0.164277544190583,0.725138181589529
"GP1BB",0.0305450021418867,0.96727962364114,-0.722886575801621,0.0241628408798649,0.0441579092264206,0.928175937461687
"GPI",-0.159584902881758,0.79300285010971,0.331969957402341,0.245081290410976,-0.116984578288809,0.753393174493203
"GPR183",-0.124914237383669,0.834758205249315,-1.22103509355257,1.13830031089527e-06,-0.657558819391339,0.0458233368082447
"GRB2",-0.156815786310526,0.753589041466604,0.0512957385193573,0.82636159940043,0.280863162401417,0.299866980842566
"GTF3C1",0.184529318999363,0.392152228595849,-0.168124328283804,0.15539166790778,-0.194193666080435,0.170994039240835
"GUSB",-0.175614255233433,0.63728755907119,0.231945097385031,0.196277690030709,-0.300792720401452,0.139226973851768
"GZMA",-0.310062166994335,0.725843082053052,4.18801099555185,2.7087550439631e-18,-0.206043268071295,0.691194596042284
"GZMB",0.163037919263601,0.858748930933274,1.66902988024754,3.6284824673528e-05,0.0423854040776792,0.949153878934394
"GZMH",0.298497247365873,0.697283845325082,1.08233498690424,0.000422556625344859,0.0232809474321787,0.957988894744875
"GZMK",-0.161575894607259,0.851852333087867,0.58214772176882,0.134131082323404,-0.84465852064613,0.0706931524149247
"GZMM",0.0541580993107038,0.834758205249315,-0.147752940414157,0.201749637554689,-0.212316403513734,0.1213090143397
"HAVCR2",0.0453394673839096,0.8735226922652,1.66132035150691,4.12250268987024e-17,0.194956155201353,0.30877844930958
"HDAC3",0.00411341624019279,0.991191339412685,0.0719439524576604,0.737051167589504,-0.305160509321709,0.21571163110203
"HDAC4",-0.570911020860839,0.0520659187096621,-0.0436526504289771,0.861489372600605,0.456435708880536,0.119357261422977
"HFE",0.0647765698266181,0.820382663625242,-0.0728596615299901,0.593894430974387,-0.316290905815873,0.047298472349587
"HIF1A",-0.190631733333575,0.758409584423432,0.949553740010519,0.00066775477721066,0.0226766903923696,0.957988894744875
"HLA-A",0.10791349339906,0.895426393417608,0.780481832820513,0.100080299308641,0.90410824875409,0.117219305772342
"HLA-B",0.141735057758693,0.834758205249315,0.36757292464732,0.228807230925844,1.09233396193082,0.0032803517366516
"HLA-C",-0.18251665965597,0.739106756083347,0.412159601579188,0.097770386459347,0.849009864399344,0.00604679812937616
"HLA-DMA",-0.131118439555106,0.834758205249315,-0.0159402731097273,0.95549563908466,0.518770580755977,0.128743062422863
"HLA-DMB",-0.0773487470530201,0.8735226922652,-0.179548697647451,0.4478132274658,0.647557569645159,0.0417021406568672
"HLA-DOB",0.202875126086521,0.645179872505579,-0.150690352470393,0.432875319697742,-0.0426776814259577,0.877396097665879
"HLA-DPA1",0.0867509331794381,0.895426393417608,-0.268431733895405,0.480413423429642,0.683309071125361,0.14031102537149
"HLA-DPB1",-0.024653919514904,0.964546574765092,-0.428235602903804,0.0979099893711357,0.355774055560609,0.263970482288979
"HLA-DQA1",-0.408677039597963,0.663507906137856,-1.57712220688465,1.92892553281167e-05,-0.861343611109841,0.0823025163758588
"HLA-DQB1",0.1482500381882,0.780781385994787,-0.282040251579943,0.240816152524849,0.349861248795407,0.264478472683708
"HLA-DRA",0.0188433042318188,0.979282406704431,0.0589890555798274,0.867441983584572,0.530127457839605,0.189625382394128
"HLA-DRB1",0.182659522653564,0.755427506192914,-0.300578668900298,0.245081290410976,0.394821901691287,0.217009430337703
"HMGB1",0.0401814948509696,0.963079998420614,-1.99395701863775,2.24625063503795e-07,-0.60146361834704,0.21301687707811
"HMGB2",-0.23710937878209,0.697283845325082,1.46193087612066,4.08386771355214e-08,-0.0335112033820399,0.93031666670597
"HMGN1",0.142768261952435,0.751955348779506,0.516825800704826,0.0129768382528909,-0.254355392470833,0.267428746817412
"HPRT1",-0.00559392964779626,0.991191339412685,1.51703260028479,1.05599351939772e-08,0.187246149652118,0.570059210329656
"HRAS",0.07936149445952,0.758409584423432,0.300702873426517,0.0157336375612519,-0.161422824576642,0.267883026299671
"HSD11B1",0.0364241225416073,0.8735226922652,-0.122276374771801,0.277582078282649,-0.234996196600744,0.089852508701705
"HSH2D",0.33370379085844,0.544363107511604,0.249669593092237,0.333261150098568,1.01274720388772,0.00352409801820031
"HSPB1",0.0723425555285377,0.851852333087867,0.216585221857911,0.22729089665004,0.714431173890094,0.00704677941402326
"HSPB2",0.126426649447478,0.644671814837791,-0.14522643926755,0.224529327016469,-0.201642486339344,0.158329518053247
"ICAM1",0.0642561789110134,0.878247217548497,0.315710027399667,0.195111363304939,0.266767267537329,0.379111225028499
"ICAM2",-0.366871840322963,0.373566378017962,-0.863834905075574,9.77780757091994e-05,-0.18316844459606,0.533777517694887
"ICAM3",-0.228698766922582,0.697283845325082,-0.406367627951865,0.109627764942037,-0.242924880859276,0.445759762686851
"ICAM4",0.212303550114559,0.79300285010971,-1.48933239260697,2.17479824120681e-05,0.0321008872010111,0.957988894744875
"ICOS",-0.0733434887728368,0.878247217548497,1.10734967355746,5.44542097065222e-05,-0.236737958976043,0.490003669869731
"IDO1",0.409359925683804,0.45370073502419,1.93226134521353,6.45588344575193e-11,2.47631215477619,8.64147579347524e-12
"IDO2",-0.809808059496583,0.0466565416730359,0.299720264907622,0.361321518341247,1.58656358364141,0.000124080635606249
"IFI16",0.209802027795407,0.79300285010971,0.86007898348227,0.0245894910842581,1.7192752731824,0.00028232166030417
"IFI35",0.801522651948904,8.11219560684421e-05,1.37042743086793,3.91913739278928e-12,2.44639199108855,7.72551715008482e-16
"IFI44",2.39409550489734,6.66416162549319e-06,3.62137333352112,4.3108221108791e-13,5.46086165672724,5.82753252869841e-16
"IFIH1",1.1693327739393,0.00766827439042291,2.19383287786877,1.4299587053373e-09,3.90872981311748,1.78428574385606e-15
"IFIT1",2.1684990544176,7.26561829887934e-05,3.04379136385123,6.03653764849182e-10,5.03930342151536,1.45078393314691e-14
"IFIT2",1.9650984213746,0.000464952461478255,2.67959345108263,3.77495300980593e-08,5.11928171828858,1.77275132390112e-14
"IFIT3",2.20810202448939,7.26561829887934e-05,3.38959301679786,3.38408066144126e-11,5.35433291327026,3.10542811681219e-15
"IFITM1",0.230662059308642,0.754038771332221,1.03909666468096,0.00108117104651837,1.79014739507109,6.65933110501026e-06
"IFNA1/13",0.0409847838494173,0.8735226922652,-0.141696559901777,0.220056808874576,-0.264986116568622,0.0612212720875563
"IFNA2",0.16600272612603,0.554509506481392,-0.0816444067271744,0.538333740176089,-0.291154596279855,0.0669075423854629
"IFNAR1",-0.46932545941296,0.169306581282482,-0.931806644350409,1.06714535234527e-05,-0.521428963271256,0.0669075423854629
"IFNAR2",-0.643513699119767,0.0897809486488069,-0.378387807359679,0.176395429798592,0.633579972413738,0.0776271682280765
"IFNB1",0.0629161437122976,0.8735226922652,1.37151790653769,2.85105025380599e-07,-0.0502025479505477,0.871399306284313
"IFNG",0.290006484787386,0.182231869498197,0.678188822205196,4.88021468033815e-06,-0.18038679102575,0.278722924014904
"IFNGR1",-0.817474307800254,0.0848188160999228,-0.459726582409321,0.184895519175682,0.064171106418133,0.897253051411568
"IFNGR2",-0.263563520470617,0.692226375990242,0.0151397891549152,0.95549563908466,0.786262623328966,0.026486949616469
"IGF2R",-0.528713089790113,0.426658719643162,-0.585151481121747,0.1044473104852,0.762111523242996,0.091929627390645
"IKBKAP",-0.23994222361885,0.604510542518953,-0.588612009633213,0.00247007947322164,-0.39667080941585,0.114426370628024
"IKBKB",-0.535889662989513,0.138630501275874,-0.561231952786551,0.0214275432721891,-0.311553598488997,0.31759709579988
"IKBKE",0.155533532677922,0.755427506192914,-0.395640101350537,0.065519495988482,-0.172045183811746,0.543000405124778
"IKBKG",0.0347706125335359,0.8781940498964,-0.0858777958968799,0.500498651270515,-0.0455723737417379,0.785731063127821
"IKZF1",-0.248445323560722,0.697283845325082,-0.268414949199492,0.329641818528096,-0.100954238441146,0.776408555341085
"IKZF2",-0.313432509370037,0.608201328705148,0.423169732455717,0.143092074966301,-0.504936758320372,0.123187959514867
"IKZF3",-0.246159417835635,0.739106756083347,-0.469570372056697,0.147813318363579,-0.444850533404974,0.254253871546708
"IL10",0.0364241225416073,0.8735226922652,-0.12390456415284,0.268586692900967,-0.234996196600744,0.0889415528256515
"IL10RA",-0.400666912943288,0.345401949667489,-0.126229077970349,0.6190810650557,0.522527821901152,0.0916837468813799
"IL10RB",-0.372571817253105,0.350149595055279,0.0559819244394113,0.823338406768092,0.338935942545406,0.233249133212201
"IL11",0.105886225461422,0.697283845325082,-0.135525301166864,0.243001028593445,-0.234996196600743,0.095462356227702
"IL11RA",-0.0682346027513132,0.8735226922652,-0.967436486982565,3.04909725526739e-06,-0.450896416028794,0.0982275792796485
"IL12A",0.149156262570615,0.600589842620408,-0.171607424376094,0.173018362376156,-0.235078173364216,0.115739043484406
"IL12B",0.17305657836329,0.629729178246573,-0.246005157084157,0.109627764942037,-0.228162341298222,0.217565625135492
"IL12RB1",0.12406099385648,0.751955348779506,0.658181339105722,9.77780757091994e-05,0.714357441341963,0.00141824125115245
"IL12RB2",-0.380913919168023,0.350600114126239,0.157954085576779,0.534742561361819,-0.553015287502564,0.0624927444584523
"IL13RA1",-0.55141158101272,0.220281487445438,-0.150593556495091,0.607472229098059,0.671682437328109,0.0669075423854629
"IL15",-0.358576157448572,0.471538474746314,0.780423854621913,0.00273766913980714,0.318186813493083,0.339309052903015
"IL16",-0.651270581160377,0.0385484763733742,-0.628728599386399,0.00614337884057446,-0.545424010005631,0.0669075423854629
"IL17A",0.119018405964177,0.697283845325082,-0.0654455853260609,0.622245913080422,-0.242802323072453,0.111735221585369
"IL17RA",-0.535991745314453,0.263617005963723,-0.577623398162688,0.0448304632307563,0.495626061406082,0.170944637410164
"IL18",-0.150779935321713,0.79300285010971,0.610454571902213,0.0402502029875885,-0.603146085236177,0.0669075423854629
"IL18R1",0.0687008930170139,0.79300285010971,0.828386998064699,3.99800709480403e-08,0.381321601654856,0.047298472349587
"IL18RAP",-0.0984178526920685,0.857899432799957,1.56909904036243,3.79105974380279e-08,1.96889789308631,1.44507381093947e-07
"IL1A",0.0364241225416073,0.901460063025288,0.230366679928371,0.199645971504722,-0.234996196600744,0.236835003922296
"IL1B",-0.0981939586580527,0.8735226922652,-0.560804663997974,0.0413148378147823,1.25914264147544,0.00052214402404612
"IL1R1",-0.657074538816086,0.103852014212654,-0.248085718550132,0.40506450859596,-0.341825017928533,0.351354816962683
"IL1R2",-1.36140231551144,0.0436679360395695,0.661989441892759,0.212540763699234,-1.67812474268985,0.00476397346362504
"IL1RAP",-0.672210054393384,0.188620026432907,-0.367666962247808,0.268586692900967,0.603517932198471,0.14105692960163
"IL1RL1",-0.0276715951216797,0.895426393417608,0.215933005070251,0.0979099893711357,-0.376418586764684,0.00763072836796431
"IL1RL2",0.0564745618532712,0.878247217548497,0.956590295686491,9.07530107887596e-05,-0.249728309395805,0.327339788204409
"IL1RN",0.222493257393048,0.739106756083347,0.0658850193708238,0.826701174271295,1.83487601633766,1.47159013299877e-06
"IL21",0.0364241225416073,0.8735226922652,-0.0554877918899264,0.640680372511558,-0.234996196600744,0.0906336800162151
"IL21R",-0.0284003088324374,0.919332995970024,0.0218029287186807,0.900826935355417,-0.239879342667481,0.216580896929978
"IL22RA2",0.0364241225416073,0.91505594754267,0.78423990386762,0.000369567586592056,-0.234996196600744,0.319584358458988
"IL23A",-0.0544769575600599,0.857899432799957,-0.0737443602122818,0.607472229098059,-0.328740161346651,0.0479946136138501
"IL23R",0.13382074547092,0.630777734134721,-0.160346222485771,0.195111363304939,-0.249728309395805,0.0923754262628964
"IL26",0.0364241225416073,0.8735226922652,-0.0672865280437485,0.585657982895298,-0.234996196600744,0.0998451763378474
"IL27",0.0940092196004558,0.725843082053052,-0.175383199200366,0.138193445155365,-0.256238090487709,0.0746132385762942
"IL28A",0.099049978651113,0.720121820276414,-0.159357188781303,0.182309678649212,-0.250933674135402,0.083500124660197
"IL28B",0.238670144787084,0.19866844786464,-0.151686147065952,0.193474015366714,-0.134592110893966,0.345693318128573
"IL29",0.258358003232741,0.509659252054535,-0.591596704910937,0.000427389114487047,-0.444830634015605,0.0416977312627523
"IL2RA",0.061019437948957,0.838817653636595,0.794522945703766,5.71381299801184e-07,-0.234996196600744,0.154720963718392
"IL2RB",-0.550586215136262,0.264105258095833,0.362873727708253,0.240973304443464,-0.493005963922164,0.17728568409261
"IL2RG",-0.459542002350897,0.446016394928479,-0.114739362072736,0.735142191591548,-0.413512426603367,0.284763043306362
"IL3",0.0856820612821609,0.752595743288337,-0.111612714948272,0.344049050354458,-0.234996196600744,0.0982275792796485
"IL33",0.115893977367755,0.79300285010971,0.968944521519894,5.84725143348157e-05,-0.24951829240436,0.320850071924982
"IL4",0.241490523894657,0.300588487877189,-0.107157837973662,0.43237410510383,-0.191078005245048,0.244270778706714
"IL4R",0.0524815601995865,0.835466969755212,0.107993383088027,0.360408629322866,-0.115375236793583,0.426727031578413
"IL5RA",0.125873625468222,0.755427506192914,0.605442138440182,0.00239596163488058,-0.235099829790273,0.283625149987293
"IL6R",-0.574153092137622,0.225322513344726,-1.25037575767417,5.2026291636097e-06,-0.220153209151424,0.557987523782724
"IL6ST",-0.261865022067822,0.604510542518953,-0.894368947681576,2.47747293698016e-05,-0.470227057315061,0.0916837468813799
"IL7",-0.224196741740055,0.744150215141113,0.083116991198021,0.797355365739122,-0.49747924791845,0.163086349051595
"IL7R",-0.311294621558298,0.679106580122456,-1.65720455119567,7.90277857871597e-08,-0.800903406505892,0.0425841625060634
"IL8",-0.167764698287138,0.8735226922652,-0.919213771512911,0.0634359616867068,0.0878092196981672,0.903768884292428
"IL9",0.0364241225416073,0.886926273778227,0.12701757624895,0.398148614330671,-0.234996196600744,0.170944637410164
"ILF3",-0.17816914408814,0.746038812642481,0.0744815828364658,0.770071958422717,-0.150169839586818,0.621379937317362
"IRAK1",0.0791694984678415,0.835466969755212,0.300954137842415,0.0973254540932911,0.253983661213937,0.27013831822475
"IRAK2",0.150735000617694,0.554509506481392,0.34725080592993,0.00485902944146524,0.0827291323921111,0.612176833355325
"IRAK3",-0.884970443027843,0.119710374805478,0.483857889009766,0.229798136282791,-0.237113992142991,0.642197527604955
"IRAK4",-0.157101659872646,0.753589041466604,0.360859592547388,0.115189549329781,0.0542254646783116,0.863168287708368
"IRF1",-0.357016343851116,0.643621135616102,0.403448893602594,0.238157499842953,1.61165683741971,0.000105221828214658
"IRF3",-0.168241271913478,0.758409584423432,0.0876304268438446,0.739060118726131,-0.0722760258920321,0.829255566338228
"IRF4",-0.175225389412672,0.753589041466604,0.103513947739225,0.692785788839678,-0.409213310429275,0.171414091642621
"IRF5",0.198743734500254,0.592001361399563,0.281552475559438,0.103318187616981,1.4172049997293,6.22181355602588e-09
"IRF7",0.733859755195459,0.0259545422267066,1.18160667674981,2.13124500553197e-06,2.79330659036813,1.77275132390112e-14
"IRF8",0.162720905907669,0.725843082053052,-0.443382144039721,0.0200445546410474,0.216891887102407,0.40932474373181
"IRGC",0.0909927671002029,0.774299867671589,0.266829176970035,0.0915592278708382,0.360292009550079,0.091929627390645
"IRGM",0.0364241225416073,0.878247217548497,0.0598649908606257,0.677357001567138,-0.234996196600744,0.138793677547877
"ISG20",0.515599381259227,0.264105258095833,1.22633338618156,9.43043710591314e-06,2.0377209451424,7.5336082535461e-09
"ITGA2B",0.438665669477016,0.482371614170655,-0.944800945749076,0.00153015165335229,-0.480329480039106,0.20381275323209
"ITGA4",-0.243280277549063,0.705886639348719,-0.892797390067324,0.000881223931495097,-0.317876020864308,0.357694022504975
"ITGA5",-0.85887627403388,0.0516358245351178,-1.43153437370733,5.25081796618409e-06,-0.533341673924157,0.183204399756641
"ITGA6",-0.0910357004964419,0.851852333087867,-0.845372376749735,1.53329795432326e-05,-0.739704081372798,0.00206988953783228
"ITGAL",-0.44144675718986,0.391983672966596,-0.356287307214597,0.216537900759196,0.376665603557615,0.286545614175071
"ITGAM",-0.0840996515968895,0.8735226922652,0.915149552840891,0.000187349907507393,1.30212591643452,2.3094536777021e-05
"ITGAX",-0.387847193318885,0.241748734719049,-0.557361623429499,0.00461470872673091,-0.691739653204039,0.00335851399553755
"ITGB1",0.111915696202175,0.834758205249315,-0.781421196234218,0.000556148554335398,-0.533849663882341,0.0706931524149247
"ITGB2",-0.286569013074104,0.610767454226977,-0.218321348807248,0.391559256567066,0.0490012859333291,0.894643181758148
"ITLN1",0.21529933688269,0.345251466000599,0.0347487596851073,0.80596889721525,-0.11552627506663,0.479794221828207
"ITLN2",0.0974200935355984,0.755427506192914,-0.0405511104595551,0.79184645966715,-0.184990777081691,0.283625149987293
"JAK1",-0.0846658635005486,0.857899432799957,-0.298751372964503,0.166435320977618,-0.428255535362394,0.0988656157911162
"JAK2",-0.00694624773906938,0.991191339412685,0.224304939115083,0.524778380509881,1.63814052253231,0.000100437236263745
"JAK3",-0.185202312263089,0.688528537734617,0.464765276981628,0.0272287871228088,0.12716768866135,0.651479153126185
"JUN",0.205497352496613,0.554509506481392,0.832641627615398,2.58879857355123e-06,-0.114071791688626,0.582551075231586
"KCNJ2",-0.619605141469776,0.333043470395409,0.058211304894316,0.88035916788187,1.25249731447412,0.00704677941402326
"KEAP1",0.0364241225416073,0.8735226922652,0.106893836863131,0.346869028238415,-0.175295392265237,0.188653053692059
"KIR2DL4",0.264920948301882,0.241748734719049,-0.178577568134222,0.184895519175682,-0.252114181745764,0.114914160466095
"KIR3DL2",0.0187825997518383,0.963079998420614,0.323159990045708,0.1044473104852,-0.165531599073604,0.491740090671395
"KIR3DL3",-0.0338693151360783,0.883846635220129,-0.261710735930013,0.0417596873832008,-0.319421936870472,0.0453870491633222
"KIR3DS1",0.0684191508855427,0.82850009784754,0.0599739576142184,0.692785788839678,-0.116800451110239,0.518958583377646
"KIT",0.0200954334489003,0.921582106316358,-0.0945976443602321,0.4215891494717,-0.309360107934195,0.0275919958466573
"KLRB1",-0.200046932676809,0.780845083396284,0.354927844310728,0.310132591063456,-0.689930358441169,0.0813562628778528
"KLRC1",-0.325462398463164,0.623637232983197,1.28254302872351,2.4245379542213e-05,-0.729771554134209,0.0417021406568672
"KLRC2",-0.683609901145452,0.154539998030019,-0.812976014821579,0.00899294836767964,-1.24056465329905,0.000931336569283042
"KLRC3",-0.142263912907193,0.804394248332879,-1.14159162661775,6.46054066576309e-06,-0.956661487288269,0.0027165177006156
"KLRD1",-0.316991222267871,0.713623050930752,0.338247265003265,0.372443722792871,-0.216944021721538,0.653896422467293
"KLRF1",0.085225089558203,0.89483746133107,0.550107018699703,0.135183506085886,0.0142436589678514,0.980523677035869
"KLRF2",0.124062656839657,0.780781385994787,1.13748215885965,3.46731235169111e-06,-0.194790410619603,0.444990179081363
"KLRG1",0.101922394278136,0.8735226922652,0.103080109258069,0.737051167589504,-0.305927735553884,0.390311687048349
"KLRK1",-0.299995528149767,0.725843082053052,-0.555137897183315,0.147813318363579,-0.838634234215579,0.0717059728202341
"LAG3",0.185785953986406,0.605599944945903,2.00704171112898,6.29493880508998e-18,0.0946600654378731,0.668806088550691
"LAIR1",-0.174597362294124,0.772308698099151,0.664836191056226,0.0146317069050048,0.522262635374602,0.122494023980356
"LCK",-0.0419552053006704,0.927129317237432,0.610000624841815,0.0200445546410474,-0.308771544366133,0.335775448555366
"LCP2",-0.107117885273416,0.857899432799957,-0.418301291984143,0.115189549329781,0.692353755613746,0.0394539401054401
"LEF1",-0.431549375425151,0.300588487877189,-1.47618227787234,7.59957773847997e-10,-0.729685541695671,0.0171839921464231
"LGALS3",-0.3263242097813,0.641938237818872,0.515805413730062,0.101662618467862,-1.14373983832529,0.00162134376262536
"LIF",0.0653784890239546,0.79300285010971,-0.135234431705217,0.239996881081125,-0.234996196600743,0.0923754262628964
"LILRA1",-0.326498375047356,0.543229121059369,-0.682005101632243,0.0042771967069865,0.314893777187224,0.345693318128573
"LILRA2",-0.455125519944483,0.697283845325082,-0.326914503679838,0.527660757779026,0.218746395105631,0.748314649791387
"LILRA3",-0.498235011837677,0.483823138318537,0.82622921997412,0.0271361738315821,1.64372423240026,0.000470791096118847
"LILRA4",0.312270597818056,0.138630501275874,-0.145819792881237,0.285767876664847,-0.0591066339833972,0.751047789355185
"LILRA5",0.0589741330173332,0.8781940498964,0.786716735506314,0.000294462459297898,0.869422480429772,0.0032803517366516
"LILRA6",0.147563859424515,0.562804490451441,-0.126890299265849,0.281242620680284,-0.234996196600744,0.0983778985143531
"LILRB1",-0.0336096116882514,0.935097827419764,1.30108709177527,4.9560619335894e-06,-0.299287640231556,0.297932257305663
"LILRB2",0.0735898765362641,0.8735226922652,-0.228302072491325,0.308608090153522,0.333205652878088,0.267445939499856
"LILRB3",-0.0361222711437437,0.907083598380549,0.260876188700985,0.163676665949442,0.54607766056453,0.0388015024866417
"LILRB4",0.189753480522178,0.403953356117111,-0.141400718824988,0.245081290410976,-0.0640992396314797,0.696270026780517
"LILRB5",0.246423736225264,0.264105258095833,-0.152305334412409,0.243001028593445,-0.226351152222209,0.150149552566681
"LIMK1",0.0634170456350347,0.79300285010971,-0.14781099144876,0.204991734482371,-0.197903266869718,0.154735769994769
"LITAF",-0.793524034244186,0.0325572116140876,0.169099468578516,0.559867610401252,0.669080645897905,0.0644447542009855
"LTB",-0.433946812030577,0.270945800725455,-0.680546620521936,0.00298333820155869,-0.139210712331819,0.659638616388645
"LTB4R",-0.0347155896134987,0.886926273778227,0.14048181936455,0.335358844870688,0.00457466994234501,0.98178592558606
"LTB4R2",0.0204048773070333,0.921582106316358,-0.14188550884554,0.229659893314301,-0.224966933320932,0.112685904342687
"LTBR",0.156953118267552,0.564417099072339,0.194165099327641,0.150912355478682,0.679783486177134,0.000558748649037906
"LTF",-0.207473088123229,0.780781385994787,0.634543777727906,0.0826629370956409,0.435313749884418,0.335047398777873
"LY96",-0.63729503415976,0.264105258095833,0.49028972281925,0.179784187826203,1.66135571227897,0.000158470087162571
"MAF",0.124581302840465,0.79300285010971,0.163742856464116,0.486059818671196,-0.104380565880525,0.730853416975535
"MAFF",-0.03121399888078,0.933547622356715,-0.0576890488886583,0.80596889721525,-0.198365601045285,0.469330212023809
"MAFG",-0.219546200861844,0.543229121059369,-0.0437123018347556,0.818138838022558,-0.322403052268032,0.123552753031831
"MALT1",-0.423156567995317,0.403953356117111,-0.574514842113432,0.0376347938965977,-0.446882502290181,0.187580916125089
"MAP2K1",-0.0111028192748988,0.979282406704431,0.229159631870206,0.287684333890655,-0.142554266803452,0.600845041062985
"MAP2K4",0.186369940859537,0.748609626103064,-0.297799212924861,0.231091039387799,-0.240097612349455,0.440998393828301
"MAP2K6",-0.216026394371279,0.63073116083891,-0.820912718438128,7.74418234849445e-06,-0.65097858680913,0.00518121535065003
"MAP3K1",-0.400193228073173,0.283089765046613,-0.674600227248122,0.00182494672669135,-0.0840422436292609,0.774872343677283
"MAP3K5",-0.279753577199735,0.462657535282572,-0.458664691544027,0.0166334157800793,-0.150215412007855,0.546746394140509
"MAP3K7",0.0273708525465794,0.935097827419764,-0.534939662292511,0.00247007947322164,-0.443599294173444,0.0591332661837614
"MAP3K9",0.137344144455589,0.623637232983197,-0.183096132754884,0.136264342540591,-0.236307842711449,0.107181914360496
"MAP4K1",-0.0183747963249816,0.975572050630082,0.248410254376213,0.34263219273069,-0.373543972003053,0.22938145721248
"MAP4K2",-0.399900162155456,0.225322513344726,-0.656108620906834,0.000796986886538258,-0.760898950158614,0.00156929436155347
"MAP4K4",0.277585531301295,0.774299867671589,-2.0371443154723,1.11248329485159e-06,-0.336189622003932,0.542970883580066
"MAPK1",-0.323657128159223,0.533856563014278,-0.427808179914239,0.0859231207001489,-0.667802418984516,0.0286404270407836
"MAPK11",0.0235004578309441,0.914465877610527,-0.173491270849881,0.15313485800968,-0.248358647311925,0.0916837468813799
"MAPK14",-0.605912718024647,0.0385484763733742,-0.270622916059878,0.229798136282791,0.187049194796675,0.518958583377646
"MAPK3",-0.398537743858203,0.250062490225851,0.170519853106514,0.433382511338657,-0.0460569117441771,0.877396097665879
"MAPK8",-0.0239262712601551,0.96873689194081,0.547760637317555,0.0583587780987117,-0.379896201637067,0.248976951698456
"MAPKAPK2",-0.216567608379231,0.63728755907119,-0.237331020759475,0.241951361330387,-0.17639707909869,0.490003669869731
"MAPKAPK5",-0.180006050434931,0.705886639348719,-0.534329353749944,0.00627566948406704,-0.199374109503071,0.444770510191759
"MASP2",0.0405063241903223,0.8735226922652,0.118511534912596,0.409477336490133,-0.234996196600743,0.15205005056919
"MAVS",0.0764487552145363,0.758409584423432,-0.143002021753296,0.212540763699234,-0.234996196600743,0.0916837468813799
"MAX",0.306413559975013,0.610767454226977,-0.780444917896123,0.00236573273633753,0.027382162122402,0.949153878934394
"MBL2",0.118116399392513,0.720121820276414,0.109772488859006,0.471863402111542,-0.236933631251714,0.170994039240835
"MBP",0.122569918233509,0.705886639348719,-0.106339023413403,0.441369616106185,0.130686867375201,0.491491348008503
"MCL1",-0.109715958676414,0.870042221592446,-0.0547062344687674,0.861976699853944,0.799407333719289,0.032304548153372
"MEF2A",0.099067802919147,0.755427506192914,0.111458447411606,0.459695439713705,-0.142760072051302,0.440240320987319
"MEF2BNB",0.0364241225416073,0.8735226922652,-0.112322210172201,0.327141180720204,-0.152886677840891,0.277831920834982
"MEF2C",0.0238647198640907,0.927129317237432,-0.413685893837395,0.00210765564682637,-0.12718217731773,0.494430356310218
"MEF2D",-0.337415280723812,0.264105258095833,-0.531489185428384,0.00275587252769662,-0.507968444160121,0.0274329846029574
